847:    <div className="space-y-4 w-full">
7786:      <div className="bg-gradient-to-r from-blue-600 to-indigo-600 p-8 rounded-[40px] text-white shadow-xl shadow-blue-900/20 relative overflow-hidden flex flex-col md:flex-row items-center justify-between gap-6">
7787:        <div className="absolute top-0 right-0 p-8 opacity-10 pointer-events-none">
7790:        <div className="relative z-10 max-w-xl">
7796:      <div className="flex flex-col lg:flex-row gap-6">
7798:        <div className="w-full lg:w-1/3 bg-white p-6 rounded-[32px] shadow-sm border border-slate-100 self-start">
7799:          <div className="flex justify-between items-center mb-6">
7805:          <div className="space-y-2">
7812:                <div className="flex items-center gap-3">
7825:              <div className="text-center text-slate-400 font-medium py-8 bg-slate-50 rounded-2xl border border-dashed border-slate-200">
7833:        <div className="w-full lg:w-2/3 bg-white p-6 rounded-[32px] shadow-sm border border-slate-100 min-h-[400px]">
7835:            <div className="h-full flex flex-col items-center justify-center text-slate-400 font-medium py-20 text-center">
7836:              <div className="bg-slate-50 p-6 rounded-full mb-4">
7843:              <div className="flex justify-between items-center mb-6">
7856:              <div className="space-y-4">
7860:                      <div className="w-full sm:w-32 h-32 rounded-[16px] overflow-hidden shrink-0">
7864:                    <div className="flex-1 min-w-0">
7865:                      <div className="flex justify-between items-start gap-4">
7876:                        <div className="mt-3 inline-flex items-center text-xs font-bold text-blue-500 uppercase tracking-widest bg-blue-50 px-2 py-1 rounded-lg">
7884:                  <div className="text-center text-slate-400 font-medium py-16 bg-slate-50 rounded-[24px] border border-dashed border-slate-200">
8705:      <div className="fixed inset-0 z-[5000] bg-slate-950 flex flex-col items-center justify-center p-6 text-white overflow-hidden">
8706:        <div className="absolute inset-0 bg-gradient-to-br from-primary/20 to-transparent pointer-events-none" />
8712:          <div className="w-20 h-20 bg-blue-500/10 rounded-full flex items-center justify-center mx-auto mb-6 border border-blue-500/30 shadow-[0_0_30px_rgba(59,130,246,0.3)]">
8722:          <div className="max-w-xs mx-auto">
8745:    <div className="flex bg-[#f8fafc] font-sans selection:bg-blue-100 selection:text-blue-900 overflow-hidden w-full relative">
8757:          <div className="flex items-center gap-5">
8765:              <div className="flex items-center gap-3 mb-1">
8777:                <div className="text-[10px] font-black text-slate-400 uppercase tracking-[0.25em] ml-0.5 flex items-center gap-2">
8786:                <div className="text-[10px] font-black text-slate-400 uppercase tracking-[0.25em] ml-0.5 flex items-center gap-2">
8793:          <div className="flex items-center gap-4">
8802:            <div className="hidden lg:flex items-center gap-4 pl-6 border-l border-slate-200">
8803:              <div className="text-right">
8824:          <div className="p-6 lg:p-12 max-w-[1600px] mx-auto w-full">
8825:            <div className="flex flex-col items-center justify-center p-20 min-h-[500px] bg-white border border-slate-100 rounded-[40px] shadow-sm text-center">
8826:              <div className="w-20 h-20 bg-rose-50 border border-rose-100/50 rounded-full flex items-center justify-center text-rose-500 mb-6 animate-bounce">
8839:          <div className="p-6 lg:p-12 max-w-[1600px] mx-auto w-full">
8841:              <div className="space-y-12 fade-in slide-in-from-bottom-6 animate-in duration-1000">
8843:                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-8">
8864:                      <div className="absolute -right-8 -bottom-8 w-32 h-32 bg-slate-50 rounded-full group-hover:scale-[1.8] transition-transform duration-1000 ease-out opacity-60"></div>
8870:                      <div className="relative z-10">
8877:                        <div className="flex items-center gap-3">
8893:                <div className="grid grid-cols-1 lg:grid-cols-3 gap-10">
8894:                  <div className="lg:col-span-2 space-y-10">
8896:                    <div className="bg-gradient-to-br from-slate-950 via-slate-900 to-indigo-950 p-12 lg:p-16 rounded-[60px] shadow-3xl relative overflow-hidden text-left border border-white/5">
8897:                      <div className="absolute top-0 right-0 p-12 opacity-15 pointer-events-none scale-150 rotate-12">
8903:                      <div className="absolute -bottom-24 -left-24 w-80 h-80 bg-blue-600/20 rounded-full blur-[120px]"></div>
8905:                      <div className="relative z-10">
8906:                        <div className="flex items-center gap-3 mb-8">
8936:                        <div className="flex flex-wrap gap-5">
8957:                    <div className="bg-white rounded-[50px] border border-slate-100 shadow-xl p-10">
8958:                      <div className="flex items-center justify-between mb-10">
8959:                        <div className="flex items-center gap-4">
8960:                          <div className="p-4 bg-slate-50 text-slate-900 rounded-3xl">
8971:                      <div className="grid grid-cols-1 md:grid-cols-2 gap-8 h-80">
8973:                        <div className="bg-slate-50 rounded-[36px] border border-slate-100 p-8 flex flex-col items-center justify-center text-center">
8979:                        <div className="bg-slate-50 rounded-[36px] border border-slate-100 p-8 flex flex-col items-center justify-center text-center">
8992:                  <div className="space-y-8">
8994:                    <div className="bg-white rounded-[50px] border border-slate-100 shadow-2xl shadow-slate-200/50 p-10 flex flex-col items-center justify-center text-center space-y-8 relative overflow-hidden group">
8995:                      <div className="absolute top-0 right-0 p-8 opacity-5 group-hover:opacity-10 transition-opacity">
8998:                      <div className="w-24 h-24 bg-blue-50 text-blue-600 rounded-[36px] flex items-center justify-center shadow-xl shadow-blue-100 animate-bounce-slow relative z-10">
9001:                      <div className="relative z-10">
9019:                    <div className="bg-slate-900 rounded-[50px] p-10 border border-slate-800 text-left">
9023:                      <div className="space-y-6">
9053:                            <div className="flex items-center gap-2">
9071:                <div className="grid grid-cols-1 lg:grid-cols-2 gap-10">
9072:                  <div className="bg-white p-10 rounded-[60px] border border-slate-100 shadow-xl hover:shadow-2xl transition-all">
9073:                    <div className="flex items-center justify-between mb-8">
9081:                    <div className="h-[320px] w-full relative">
9132:                  <div className="bg-white p-10 rounded-[60px] border border-slate-100 shadow-xl hover:shadow-2xl transition-all">
9133:                    <div className="flex items-center justify-between mb-8">
9141:                    <div className="h-[320px] w-full relative">
9202:                  <div className="bg-white p-10 rounded-[60px] border border-slate-100 shadow-xl hover:shadow-2xl transition-all col-span-1 lg:col-span-2 mt-8 lg:mt-0 xl:col-span-3">
9203:                    <div className="flex items-center justify-between mb-8">
9211:                    <div className="h-[320px] w-full relative">
9274:              <div className="space-y-8 pb-20">
9279:                  <div className="flex bg-slate-100 p-1.5 rounded-2xl w-fit border border-slate-200 mb-6">
9295:                <div className="flex flex-col md:flex-row md:items-center justify-between gap-6 mb-8">
9296:                  <div className="flex flex-wrap items-center gap-3">
9398:                <div className="overflow-x-auto min-h-[400px]">
9444:                              <div className="flex items-center gap-4 mb-3">
9464:                                    <div className="w-full h-full bg-primary/10 flex items-center justify-center text-primary">
9468:                                    <div className="w-full h-full bg-slate-50 flex items-center justify-center text-slate-300">
9473:                                <div className="ml-2">
9480:                                  <div className="flex items-center gap-2 text-[10px] font-bold text-slate-400 mt-1">
9493:                              <div className="pl-14 max-w-xl">
9529:                              <div className="space-y-4">
9530:                                <div className="flex flex-wrap items-center gap-2">
9559:                                      <div className="flex flex-wrap gap-1">
9583:                                <div className="flex items-center gap-2.5 text-slate-400 pl-2">
9600:                              <div className="flex justify-end items-center gap-2 w-full md:w-auto">
9723:                                  <div className="flex items-center gap-2">
9834:              <div className="space-y-12 pb-20">
9843:              <div className="space-y-12 pb-20">
9844:                <div className="pt-8 text-left">
9845:                  <div className="mb-8 flex flex-col sm:flex-row sm:items-center justify-between gap-6 p-6 bg-white rounded-[32px] shadow-sm border border-slate-100">
9854:                    <div className="flex flex-col sm:flex-row items-start sm:items-center gap-3">
9855:                      <div className="relative">
9868:                      <div className="flex flex-wrap items-center gap-3">
9952:                  <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
9977:                          <div className="absolute top-0 right-0 p-4 flex gap-2">
10125:                          <div className="flex items-start gap-4 mb-6 pt-2">
10163:                          <div className="space-y-4">
10164:                            <div className="flex items-center justify-between text-[10px] font-black uppercase tracking-wider text-slate-400">
10181:                            <div className="flex items-center justify-between text-[10px] font-black uppercase tracking-wider text-slate-400">
10187:                            <div className="flex items-center justify-between text-[10px] font-black uppercase tracking-wider text-slate-400">
10203:                            <div className="flex items-center justify-between text-[10px] font-black uppercase tracking-wider text-slate-400">
10260:                            <div className="flex items-center justify-between p-3 bg-slate-50 rounded-xl border border-slate-100">
10261:                              <div className="flex flex-col">
10295:                            <div className="pt-4 border-t border-slate-50 flex items-center justify-between">
10296:                              <div className="text-[9px] font-black text-slate-400 uppercase tracking-widest">
10315:                              <div className="pt-4 border-t border-slate-50 grid grid-cols-2 gap-4 text-[10px] font-black text-slate-500 uppercase tracking-widest text-left">
10352:                                <div className="col-span-2">
10387:                    <div className="mt-8 flex justify-center">
10402:              <div className="space-y-6 pb-20">
10403:                <div className="bg-gradient-to-r from-blue-600 to-indigo-600 p-8 rounded-[40px] text-white shadow-xl shadow-blue-900/20 relative overflow-hidden flex flex-col md:flex-row items-center justify-between gap-6">
10404:                  <div className="absolute top-0 right-0 p-8 opacity-10 pointer-events-none">
10407:                  <div className="relative z-10 space-y-3">
10417:                  <div className="relative z-10 shrink-0 flex gap-3">
10433:                <div className="grid grid-cols-1 lg:grid-cols-4 gap-6">
10435:                  <div className="lg:col-span-1 space-y-4">
10436:                    <div className="bg-white p-5 rounded-3xl border border-slate-100 shadow-sm sticky top-6">
10440:                      <div className="space-y-2">
10490:                  <div className="lg:col-span-1 border-r border-slate-200/60 pr-4 lg:max-h-[800px] overflow-y-auto custom-scrollbar">
10491:                    <div className="flex items-center gap-2 mb-6 ml-2">
10498:                      <div className="mt-10 text-center">
10499:                        <div className="w-16 h-16 bg-slate-50 rounded-[20px] flex items-center justify-center text-slate-300 mx-auto mb-4">
10520:                            <div className="flex flex-col gap-3">
10521:                              <div className="flex items-center justify-between">
10527:                                <div className="flex items-center text-slate-300">
10535:                              <div className="flex items-center gap-1">
10593:                                  <div className="mt-4 pt-4 border-t border-slate-100 space-y-3 cursor-auto">
10610:                                    <div className="flex gap-2">
10611:                                      <div className="flex-1">
10644:                                      <div className="flex-1">
10696:                  <div className="lg:col-span-2">
10697:                    <div className="bg-slate-100 rounded-[32px] sm:rounded-[48px] p-2 sm:p-4 border-[6px] sm:border-[12px] border-slate-800 shadow-2xl relative h-[700px] flex flex-col pointer-events-none opacity-90">
10698:                      <div className="absolute top-2 left-1/2 -translate-x-1/2 w-32 sm:w-48 h-5 sm:h-7 bg-slate-800 rounded-b-2xl z-20 flex justify-center items-end pb-1.5 sm:pb-2">
10699:                        <div className="w-12 sm:w-16 h-1 sm:h-1.5 bg-slate-700 rounded-full" />
10702:                      <div className="mb-4 sm:mb-6 pt-4 sm:pt-6 pb-2 sm:pb-4 flex items-center justify-center  z-10 bg-slate-100 rounded-t-[20px] sm:rounded-t-[32px]">
10704:                          <div className="w-1.5 sm:w-2 h-1.5 sm:h-2 rounded-full bg-emerald-500 animate-pulse" />{" "}
10709:                      <div className="bg-white/50 flex-1 overflow-y-auto custom-scrollbar rounded-2xl sm:rounded-3xl p-3 sm:p-6 pb-20 space-y-6 sm:space-y-12">
10712:                          <div className="py-20 text-center text-slate-300 font-bold italic text-sm">
10733:                                    <div className="w-full relative opacity-50 bg-slate-200 rounded-[24px] aspect-[21/9] flex flex-col justify-center items-center">
10734:                                      <div className="absolute inset-0 z-10 flex flex-col items-center justify-center pointer-events-none gap-2">
10735:                                        <div className="bg-slate-900/80 backdrop-blur-sm text-white px-4 py-2 rounded-xl text-sm font-black uppercase tracking-widest flex items-center gap-2">
10750:                                      <div className="relative z-10 space-y-4">
10769:                                        <div className="flex flex-wrap gap-2 pt-2">
10770:                                          <div className="px-4 py-2 sm:px-6 sm:py-3 bg-white text-blue-600 rounded-xl font-black uppercase tracking-widest text-[9px] sm:text-[10px]">
10773:                                          <div className="px-4 py-2 sm:px-6 sm:py-3 bg-white/10 rounded-xl font-black uppercase tracking-widest text-[9px] sm:text-[10px] border border-white/20">
10782:                                    <div className="space-y-4">
10791:                                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
10797:                                            <div className="flex items-center gap-2">
10798:                                              <div className="w-8 h-8 rounded-full bg-slate-100" />
10799:                                              <div className="h-3 w-16 bg-slate-100 rounded" />
10801:                                            <div className="h-4 w-3/4 bg-slate-200 rounded" />
10802:                                            <div className="h-3 w-full bg-slate-100 rounded" />
10803:                                            <div className="h-3 w-5/6 bg-slate-100 rounded" />
10811:                                    <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
10835:                                    <div className="bg-slate-900 p-6 sm:p-10 rounded-[24px] sm:rounded-[40px] text-white flex flex-col md:flex-row items-center justify-between gap-6">
10836:                                      <div className="space-y-2 text-center md:text-left">
10845:                                      <div className="px-6 py-3 bg-blue-600 rounded-xl font-black uppercase text-[10px] tracking-widest text-center">
10862:                                      <div className="grid grid-cols-2 gap-3">
10886:                                      <div className="text-center mb-6">
10891:                                      <div className="grid grid-cols-2 gap-4 px-2">
10915:                                    <div className="p-6 bg-white border border-slate-100 shadow-sm rounded-[24px]">
10923:                                      <div className="space-y-2">
10929:                                            <div className="flex justify-between items-center w-full text-left">
10969:                                    <div className="p-6 bg-slate-900 rounded-[24px] text-center shadow-xl relative overflow-hidden">
10973:                                      <div className="w-8 h-1 bg-gradient-to-r from-blue-500 to-indigo-500 mx-auto rounded-full mb-4 relative z-10"></div>
10984:                                    <div className="p-6 bg-white border border-slate-100 shadow-sm rounded-[24px]">
10988:                                      <div className="space-y-3">
10994:                                            <div className="bg-white rounded-xl p-2 text-center min-w-[60px] shadow-sm">
11002:                                            <div className="flex-1 flex flex-col justify-center">
11016:                                    <div className="p-6 bg-white border border-slate-100 shadow-sm rounded-[24px]">
11020:                                      <div className="grid grid-cols-3 gap-2">
11038:                                      <div className="grid grid-cols-2 gap-3">
11052:                                            <div className="h-2 bg-slate-100 w-full rounded"></div>
11060:                                    <div className="p-6 bg-slate-50 border border-slate-100 shadow-sm rounded-[24px]">
11064:                                      <div className="grid grid-cols-3 gap-2">
11070:                                            <div className="w-10 h-10 mx-auto bg-slate-200 rounded-full mb-2"></div>
11071:                                            <div className="h-2 bg-slate-200 w-full mb-1"></div>
11072:                                            <div className="h-2 bg-slate-100 w-2/3 mx-auto"></div>
11080:                                    <div className="p-6 bg-slate-900 border border-slate-800 shadow-sm rounded-[24px]">
11084:                                      <div className="aspect-video bg-slate-800 rounded-xl flex items-center justify-center">
11100:                                      <div className="space-y-2">
11106:                                            <div className="flex items-center gap-2">
11111:                                              <div className="h-2 bg-slate-200 w-20"></div>
11143:                                    <div className="p-8 bg-white border-2 border-dashed border-slate-200 rounded-[32px] text-center">
11155:                                    <div className="space-y-4">
11156:                                      <div className="h-16 bg-slate-100 rounded-3xl border border-slate-200 shadow-sm flex items-center justify-center p-4">
11158:                                        <div className="h-3 bg-slate-200 rounded w-1/2" />
11160:                                      <div className="space-y-3">
11166:                                            <div className="flex items-center gap-3">
11167:                                              <div className="w-8 h-8 rounded-full bg-slate-100" />
11168:                                              <div className="flex flex-col gap-1">
11169:                                                <div className="h-2.5 bg-slate-200 rounded w-24" />
11170:                                                <div className="h-2 bg-slate-100 rounded w-16" />
11173:                                            <div className="space-y-2 py-2">
11174:                                              <div className="h-2.5 bg-slate-50 rounded w-full" />
11175:                                              <div className="h-2.5 bg-slate-50 rounded w-5/6" />
11177:                                            <div className="h-24 bg-slate-50 rounded-2xl border-2 border-dashed border-slate-100 flex flex-col items-center justify-center gap-2">
11178:                                              <div className="w-8 h-8 rounded-full bg-white flex items-center justify-center text-slate-200 shadow-sm">
11223:              <div className="space-y-8 pb-20">
11224:                <div className="flex flex-col md:flex-row justify-between items-start md:items-center gap-4 bg-white p-6 rounded-[32px] border border-slate-100 shadow-sm">
11234:                  <div className="flex bg-slate-50 p-1.5 rounded-2xl border border-slate-100 shadow-inner overflow-x-auto whitespace-nowrap scrollbar-hide">
11256:                <div className="bg-white rounded-3xl shadow-sm border border-slate-100 overflow-hidden">
11257:                  <div className="overflow-x-auto">
11393:                                    <div className="flex justify-end gap-2">
11505:              <div className="space-y-10 pb-20">
11506:                <div className="bg-white p-8 rounded-[40px] border border-slate-100 shadow-xl shadow-slate-200/5 relative overflow-hidden">
11507:                  <div className="absolute top-0 right-0 p-8 opacity-5">
11572:                <div className="space-y-4">
11576:                  <div className="grid gap-4">
11589:                          <div className="flex items-center gap-4 flex-1">
11593:                            <div className="flex-1">
11627:                          <div className="flex items-center gap-1 opacity-0 group-hover:opacity-100 transition-opacity">
11709:              <div className="space-y-8">
11710:                <div className="flex items-center justify-between">
11805:                <div className="grid grid-cols-1 gap-6">
11818:                        <div className="flex justify-between items-start gap-6">
11819:                          <div className="flex-1">
11820:                            <div className="flex items-center gap-2 mb-3">
11847:                              <div className="scale-90 transform origin-top-left">
11851:                              <div className="text-left space-y-3 mt-2">
11853:                                  <div className="flex flex-wrap items-center gap-2 sm:gap-3">
11866:                                <div className="bg-slate-50 p-4 rounded-xl border border-slate-100 space-y-3">
11867:                                  <div className="flex gap-3 items-start">
11875:                                    <div className="text-sm font-medium text-slate-700 leading-relaxed flex-1 overflow-hidden">
11963:                              <div className="text-sm font-medium text-slate-700 leading-relaxed">
11968:                          <div className="flex items-center gap-2 opacity-0 group-hover:opacity-100 transition-opacity">
12045:                    <div className="p-20 text-center border-2 border-dashed border-slate-100 rounded-[40px]">
12057:              <div className="space-y-8 animate-in fade-in slide-in-from-bottom-4 duration-500 pb-20 max-w-6xl mx-auto">
12058:                <div className="flex flex-col md:flex-row md:items-center justify-between gap-6 bg-white p-8 rounded-[40px] border border-slate-100 shadow-sm text-left">
12059:                  <div className="flex items-center gap-5">
12060:                    <div className="w-14 h-14 bg-blue-50 text-blue-600 rounded-[22px] flex items-center justify-center shadow-sm border border-blue-100/50">
12073:                  <div className="flex items-center gap-3">
12083:                <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
12100:                          <div className="absolute top-0 right-0 p-4">
12114:                          <div className="flex items-center gap-4 mb-6">
12115:                            <div className="w-16 h-16 rounded-2xl bg-slate-50 border-2 border-white shadow-sm overflow-hidden flex items-center justify-center shrink-0">
12127:                            <div className="min-w-0">
12137:                          <div className="space-y-4 pt-4 border-t border-slate-50">
12138:                            <div className="space-y-1">
12147:                            <div className="space-y-1">
12154:                              <div className="flex items-center gap-2">
12155:                                <div className="flex-1 bg-slate-900 text-white font-mono text-xl tracking-[0.5em] py-2 px-4 rounded-xl text-center shadow-inner border border-slate-800">
12194:                            <div className="pt-2">
12198:                              <div className="flex gap-2">
12236:                    <div className="col-span-full p-20 text-center bg-white border-2 border-dashed border-slate-100 rounded-[48px]">
12256:                  <div className="flex flex-col md:flex-row md:items-center justify-between gap-6 pb-6 border-b border-slate-50">
12269:                    <div className="flex bg-slate-50 p-1.5 rounded-2xl border border-slate-100 w-fit">
12286:                  <div className="overflow-x-auto rounded-[32px] border border-slate-50">
12438:                  <div className="flex justify-end gap-3 pt-6 border-t border-slate-50">
12474:              <div className="space-y-8 pb-20 animate-in fade-in slide-in-from-bottom-4 duration-700">
12476:                <div className="bg-gradient-to-r from-indigo-950 via-slate-900 to-indigo-900 p-8 rounded-[36px] border border-slate-800 shadow-xl flex flex-col md:flex-row items-start md:items-center justify-between gap-6 relative overflow-hidden text-left">
12477:                  <div className="absolute top-0 right-0 p-8 opacity-[0.05] -mr-8 -mt-8">
12480:                  <div className="relative z-10">
12481:                    <div className="flex items-center gap-3.5 mb-2">
12482:                      <div className="w-12 h-12 bg-indigo-500/10 text-indigo-400 rounded-2xl flex items-center justify-center border border-indigo-500/20 shadow-inner">
12510:                <div className="grid grid-cols-1 xl:grid-cols-2 gap-8">
12512:                  <div className="space-y-6">
12514:                    <div className="bg-white p-6 rounded-[28px] border border-slate-100 shadow-md text-left">
12519:                      <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
12561:                    <div className="bg-white p-6 rounded-[28px] border border-slate-100 shadow-md flex flex-col h-[520px] text-left">
12562:                      <div className="flex items-center justify-between mb-4 shrink-0">
12577:                      <div className="flex-1 overflow-y-auto space-y-3 pr-1.5 scroll-smooth">
12591:                            <div className="flex items-center justify-between gap-4">
12621:                      <div className="mt-4 pt-4 border-t border-slate-100 shrink-0">
12630:                                <div className="space-y-4">
12631:                                  <div className="bg-slate-50 p-3 rounded-xl border border-slate-100 text-left">
12670:                          <div className="text-center py-6 text-xs font-bold text-slate-400 uppercase tracking-wider leading-relaxed">
12684:                  <div className="space-y-6 text-left">
12692:                        <div className="absolute top-0 right-0 p-4 opacity-[0.04]">
12698:                        <div className="text-xs text-slate-700 leading-relaxed max-w-none prose prose-slate">
12710:                    <div className="bg-white p-8 rounded-[28px] border border-slate-100 shadow-md">
12746:              <div className="bg-white p-10 rounded-[40px] border border-slate-100 shadow-xl hover:shadow-2xl transition-all pb-12 max-w-5xl mx-auto space-y-8 animate-in fade-in duration-500">
12747:                <div className="flex flex-col md:flex-row md:items-center justify-between gap-6 border-b border-slate-100 pb-8">
12748:                  <div className="text-left">
12761:                  <div className="flex bg-slate-100 p-1.5 rounded-2xl border border-slate-200 w-fit">
12779:                <div className="overflow-x-auto rounded-[32px] border border-slate-100 shadow-sm">
12930:                <div className="flex justify-end gap-3 pt-4 border-t border-slate-100">
12963:              <div className="space-y-8 animate-in fade-in slide-in-from-bottom-4 duration-500 pb-20">
12964:                <div className="flex flex-col md:flex-row md:items-center justify-between gap-6">
12965:                  <div className="flex items-center gap-5">
12966:                    <div className="w-14 h-14 bg-rose-50 text-rose-500 rounded-[22px] flex items-center justify-center shadow-sm border border-rose-100/50">
12979:                  <div className="flex-1 max-w-md relative group">
12994:                  <div className="p-16 text-center bg-rose-50 border-2 border-dashed border-rose-100 rounded-[40px] group">
12995:                    <div className="w-20 h-20 bg-rose-100 text-rose-500 rounded-full flex items-center justify-center mx-auto mb-6 group-hover:scale-110 transition-transform">
13007:                  <div className="bg-white rounded-[40px] shadow-2xl shadow-slate-200/40 border border-slate-100 overflow-hidden">
13008:                    <div className="overflow-x-auto">
13056:                                    <div className="flex items-center gap-4">
13057:                                      <div className="w-10 h-10 rounded-2xl bg-slate-50 text-slate-400 flex items-center justify-center shrink-0 border border-slate-100 group-hover:bg-white group-hover:shadow-sm transition-all">
13061:                                        <div className="text-[14px] font-black text-slate-700 leading-none mb-1.5">
13066:                                        <div className="text-[9px] font-mono text-slate-300 uppercase tracking-widest leading-none">
13076:                                    <div className="flex flex-col gap-1">
13077:                                      <div className="inline-flex items-center gap-2.5 px-4 py-2 bg-slate-50 text-slate-600 rounded-xl text-[11px] font-black uppercase tracking-wider border border-slate-100 group-hover:bg-white group-hover:border-slate-200 transition-all w-fit">
13098:                                        <div className="text-[8px] font-mono text-slate-400 bg-slate-50/50 p-2 rounded-lg max-w-xs truncate border border-dashed border-slate-100">
13107:                                    <div className="text-[12px] font-black text-slate-600 leading-none mb-1.5">
13116:                                    <div className="text-[10px] font-bold text-slate-300 uppercase tracking-widest leading-none">
13133:                      <div className="p-8 bg-slate-50/50 border-t border-slate-100 text-center">
13146:              <div className="space-y-8 animate-in fade-in slide-in-from-bottom-4 duration-500 pb-20">
13147:                <div className="flex items-center gap-5">
13148:                  <div className="w-14 h-14 bg-blue-50 text-blue-600 rounded-[22px] flex items-center justify-center shadow-sm border border-blue-100/50">
13161:                <div className="grid grid-cols-1 gap-6">
13163:                    <div className="p-20 text-center bg-slate-50 border-2 border-dashed border-slate-100 rounded-[40px]">
13170:                    <div className="bg-white rounded-[40px] border border-slate-100 shadow-xl overflow-hidden">
13171:                      <div className="overflow-x-auto custom-scrollbar">
13234:                                    <div className="flex items-center justify-end gap-2 opacity-0 group-hover:opacity-100 transition-opacity">
13276:              <div className="space-y-8 animate-in fade-in slide-in-from-bottom-4 duration-500 pb-20">
13277:                <div className="flex items-center gap-5">
13278:                  <div className="w-14 h-14 bg-indigo-50 text-indigo-600 rounded-[22px] flex items-center justify-center shadow-sm border border-indigo-100/50">
13291:                <div className="bg-white rounded-[40px] border border-slate-100 shadow-xl p-8 max-w-3xl">
13292:                  <div className="space-y-6">
13293:                    <div className="space-y-2">
13310:                    <div className="space-y-2">
13327:                    <div className="pt-4">
13366:                <div className="p-6 bg-amber-50 rounded-3xl border border-amber-100 flex gap-4 max-w-3xl">
13367:                  <div className="w-10 h-10 bg-amber-400 text-amber-900 rounded-xl flex items-center justify-center shrink-0">
13384:              <div className="grid grid-cols-1 lg:grid-cols-2 gap-10">
13385:                <div className="space-y-8">
13395:                  <div className="space-y-6 p-8 bg-slate-50 rounded-[32px] border border-slate-100">
13396:                    <div className="space-y-2">
13423:                    <div className="space-y-2">
13434:                    <div className="space-y-2">
13438:                      <div className="relative">
13499:                <div className="space-y-8">
13508:                  <div className="grid grid-cols-1 gap-4">
13517:                      <div className="flex items-center gap-4">
13518:                        <div className="p-3 bg-blue-50 text-blue-500 rounded-2xl group-hover:bg-blue-500 group-hover:text-white transition-all">
13521:                        <div className="text-left">
13533:                    <div className="p-6 bg-white border-2 border-slate-100 rounded-3xl space-y-4">
13543:                      <div className="space-y-4 pt-3 border-t border-slate-100">
13551:                            <div className="flex items-center gap-2">
13594:                  <div className="grid grid-cols-1 gap-4">
13599:                      <div className="flex items-center gap-4">
13600:                        <div className="p-3 bg-green-50 text-green-500 rounded-2xl group-hover:bg-green-500 group-hover:text-white transition-all">
13603:                        <div className="text-left">
13619:                      <div className="flex items-center gap-4">
13620:                        <div className="p-3 bg-amber-50 text-amber-500 rounded-2xl group-hover:bg-amber-500 group-hover:text-white transition-all">
13623:                        <div className="text-left">
13636:                  <div className="p-6 bg-red-50 rounded-3xl border border-red-100 flex flex-col gap-3">
13679:              <div className="space-y-12 pb-20 fade-in slide-in-from-bottom-4 duration-700 animate-in">
13681:                <div className="bg-gradient-to-br from-indigo-950 via-slate-900 to-black p-10 lg:p-14 rounded-[48px] shadow-2xl relative overflow-hidden flex flex-col md:flex-row items-center justify-between gap-8 border border-white/5">
13682:                  <div className="absolute top-0 right-0 p-12 opacity-10 pointer-events-none scale-150">
13685:                  <div className="absolute -bottom-24 -left-24 w-64 h-64 bg-blue-600/10 rounded-full blur-[100px]"></div>
13687:                  <div className="relative z-10 text-left">
13688:                    <div className="flex items-center gap-3 mb-6">
13706:                  <div className="flex flex-col gap-4 relative z-10 w-full md:w-auto">
13707:                    <div className="p-6 bg-white/5 backdrop-blur-md rounded-3xl border border-white/10 flex items-center gap-6 min-w-[280px]">
13708:                      <div className="w-12 h-12 bg-blue-500/20 text-blue-400 rounded-2xl flex items-center justify-center">
13725:                <div className="grid grid-cols-1 lg:grid-cols-3 gap-8 text-left">
13727:                  <div className="lg:col-span-1 bg-white rounded-[40px] border border-slate-100 shadow-xl shadow-slate-200/40 p-8 flex flex-col justify-between relative overflow-hidden group">
13728:                    <div className="absolute top-0 right-0 p-6 opacity-5 group-hover:opacity-10 transition-opacity">
13732:                    <div className="relative z-10">
13733:                      <div className="w-16 h-16 bg-blue-50 text-blue-600 rounded-[28px] flex items-center justify-center mb-8 shadow-sm">
13745:                      <div className="space-y-4">
13787:                              <div className="absolute top-4 right-4 text-blue-600">
13791:                            <div className="flex items-center gap-4">
13809:                    <div className="mt-10 p-5 bg-slate-900 rounded-3xl text-white">
13810:                      <div className="flex items-center gap-3 mb-2">
13811:                        <div className="w-1.5 h-1.5 bg-emerald-500 rounded-full shadow-[0_0_8px_rgba(16,185,129,1)]"></div>
13824:                  <div className="lg:col-span-2 space-y-8">
13825:                    <div className="bg-white rounded-[40px] border border-slate-100 shadow-xl shadow-slate-200/40 p-8 relative overflow-hidden">
13826:                      <div className="flex items-center justify-between mb-10">
13827:                        <div className="flex items-center gap-5 font-black">
13828:                          <div className="p-4 bg-indigo-50 text-indigo-600 rounded-3xl">
13848:                      <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
13873:                            <div className="flex justify-between items-center mb-4">
13890:                      <div className="mt-8 p-6 bg-indigo-600 rounded-[32px] text-white flex flex-col md:flex-row items-center justify-between gap-6">
13891:                        <div className="flex items-center gap-5">
